index,time,step,batch,temp
1,11.05.21 12:00,300,2022005,25
2,11.05.21 11:59,300,2022005,25
3,11.05.21 11:58,300,2022005,25
4,11.05.21 11:57,300,2022005,25
5,11.05.21 11:56,300,2022005,25
6,11.05.21 11:55,300,2022005,25
7,11.05.21 11:54,300,2022005,25
8,11.05.21 11:53,400,2022005,25
9,11.05.21 11:52,400,2022005,25
10,11.05.21 11:51,400,2022005,30
11,11.05.21 11:50,400,2022005,35
12,11.05.21 11:49,400,2022005,40
13,11.05.21 11:48,400,2022005,45
14,11.05.21 11:47,400,2022005,50
15,11.05.21 11:46,400,2022005,55
16,11.05.21 11:45,400,2022005,60
17,11.05.21 11:44,400,2022005,65
18,11.05.21 11:43,400,2022005,70
19,11.05.21 11:42,400,2022005,75
20,11.05.21 11:41,400,2022005,80
21,11.05.21 11:40,400,2022005,85
22,11.05.21 11:39,400,2022005,90
23,11.05.21 11:38,400,2022005,90
24,11.05.21 11:37,400,2022005,90
25,11.05.21 11:36,400,2022005,90
26,11.05.21 11:35,400,2022005,90
27,11.05.21 11:33,400,2022005,90
28,11.05.21 11:32,400,2022005,90
29,11.05.21 11:31,400,2022005,90
30,11.05.21 11:30,400,2022005,90
31,11.05.21 11:29,400,2022005,90
32,11.05.21 11:28,400,2022005,90
33,11.05.21 11:27,400,2022005,90
34,11.05.21 11:26,400,2022005,90
35,11.05.21 11:25,400,2022005,90
36,11.05.21 11:24,400,2022005,90
37,11.05.21 11:23,400,2022005,90
38,11.05.21 11:22,400,2022005,90
39,11.05.21 11:21,400,2022005,90
40,11.05.21 11:20,400,2022005,90
41,11.05.21 11:19,400,2022005,90
42,11.05.21 11:18,400,2022005,90
43,11.05.21 11:17,500,2022005,90
44,11.05.21 11:16,500,2022005,90
45,11.05.21 11:15,500,2022005,95
46,11.05.21 11:14,500,2022005,100
47,11.05.21 11:13,500,2022005,105
48,11.05.21 11:12,500,2022005,110
49,11.05.21 11:11,500,2022005,115
50,11.05.21 11:10,500,2022005,120
51,11.05.21 11:09,500,2022005,125
52,11.05.21 11:08,500,2022005,130
53,11.05.21 11:07,500,2022005,130
54,11.05.21 11:06,500,2022005,130
55,11.05.21 11:05,500,2022005,130
56,11.05.21 11:04,500,2022005,130
57,11.05.21 11:03,500,2022005,130
58,11.05.21 11:02,500,2022005,130
59,11.05.21 11:01,500,2022005,130
60,11.05.21 11:00,500,2022005,130
61,11.05.21 10:59,500,2022005,130
62,11.05.21 10:58,500,2022005,130
63,11.05.21 10:57,600,2022005,130
64,11.05.21 10:56,600,2022005,130
65,11.05.21 10:55,600,2022005,127
66,11.05.21 10:54,600,2022005,124
67,11.05.21 10:53,600,2022005,121
68,11.05.21 10:52,600,2022005,118
69,11.05.21 10:51,600,2022005,115
70,11.05.21 10:50,600,2022005,112
71,11.05.21 10:49,600,2022005,109
72,11.05.21 10:48,600,2022005,106
73,11.05.21 10:47,600,2022005,103
74,11.05.21 10:46,600,2022005,100
75,11.05.21 10:45,600,2022005,97
76,11.05.21 10:44,600,2022005,94
77,11.05.21 10:43,600,2022005,91
78,11.05.21 10:42,600,2022005,88
79,11.05.21 10:41,600,2022005,85
80,11.05.21 10:40,600,2022005,82
81,11.05.21 10:39,600,2022005,79
82,11.05.21 10:38,600,2022005,76
83,11.05.21 10:37,600,2022005,73
84,11.05.21 10:36,600,2022005,70
85,11.05.21 10:35,600,2022005,67
86,11.05.21 10:34,600,2022005,64
87,11.05.21 10:33,600,2022005,61
88,11.05.21 10:32,600,2022005,58
89,11.05.21 10:31,600,2022005,55
90,11.05.21 10:30,600,2022005,52
91,11.05.21 10:29,600,2022005,49
92,11.05.21 10:28,600,2022005,46
93,11.05.21 10:27,600,2022005,43
94,11.05.21 10:26,600,2022005,40
95,11.05.21 10:25,600,2022005,37
96,11.05.21 10:24,600,2022005,34
97,11.05.21 10:23,600,2022005,31
98,11.05.21 10:22,600,2022005,28
99,11.05.21 10:21,600,2022005,25
100,11.05.21 10:20,600,2022005,25
101,11.05.21 10:19,600,2022005,25
102,11.05.21 10:18,600,2022005,25
103,11.05.21 10:17,600,2022005,25
104,11.05.21 10:16,600,2022005,25
105,11.05.21 10:15,600,2022005,25
